game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,n_village_sus_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
4490,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4491,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4492,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4493,8,VILLAGE,True,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
4494,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4495,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4496,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,18,0,0,0,0,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,
4497,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4498,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4499,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4500,8,VILLAGE,True,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,18,0,0,0,0,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,
4501,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4502,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4503,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4504,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4505,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4507,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4506,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4509,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4508,8,VILLAGE,True,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,2,1,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
4511,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4510,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4512,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4513,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4515,8,VILLAGE,True,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,2,1,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
4514,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4516,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4517,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4519,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4518,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4521,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4520,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4522,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4523,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4524,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4525,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4526,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4527,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4529,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,2,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
4528,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4530,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4531,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4532,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4534,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4533,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,0.5,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
4535,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4537,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4536,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4538,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4539,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4540,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4541,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4542,8,WOLF,False,2,0,,,,,0,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,14,0,0,0,0,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,
4543,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4544,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4545,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4546,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4547,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4548,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
4550,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4549,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4551,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4552,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4553,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4554,8,VILLAGE,True,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,2,1,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
4555,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4556,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4557,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4559,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4558,8,VILLAGE,True,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,2,2,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4560,8,VILLAGE,True,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
4561,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4562,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4563,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4564,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4566,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4565,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4567,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4568,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4569,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4570,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4572,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4571,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4573,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4574,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4576,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4575,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4577,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4578,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4580,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4579,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4581,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4582,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4583,8,VILLAGE,True,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,2,2,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4584,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4585,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4587,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4588,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4586,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4589,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4590,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4591,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4592,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4593,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4594,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4596,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
4595,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4597,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4598,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
4599,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4600,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4601,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,2,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
4602,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4603,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4604,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4605,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,2,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
4606,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4607,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4608,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
4609,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4610,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4611,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
4612,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4613,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4614,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,0.5,0.8333,2,1,2,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
4615,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
4616,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4617,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
4619,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
4618,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
4620,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4621,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4622,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
4623,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
